Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    MKUSR           reduce using rule 74 (login_params -> login_params login_param .)
    MKDIR           reduce using rule 74 (login_params -> login_params login_param .)
    MKFILE          reduce using rule 74 (login_params -> login_params login_param .)
    REP             reduce using rule 74 (login_params -> login_params login_param .)
    PAUSE           reduce using rule 74 (login_params -> login_params login_param .)
    CAT             reduce using rule 74 (login_params -> login_params login_param .)
    RENAME          reduce using rule 74 (login_params -> login_params login_param .)
    RMGRP           reduce using rule 74 (login_params -> login_params login_param .)
    RMUSR           reduce using rule 74 (login_params -> login_params login_param .)
    $end            reduce using rule 74 (login_params -> login_params login_param .)


state 112

    (76) login_param -> SEPARATOR USER . ASSIGN STRING
    (80) login_param -> SEPARATOR USER . ASSIGN ID

    ASSIGN          shift and go to state 161


state 113

    (77) login_param -> SEPARATOR PASS . ASSIGN STRING
    (78) login_param -> SEPARATOR PASS . ASSIGN ID
    (79) login_param -> SEPARATOR PASS . ASSIGN NUMBER

    ASSIGN          shift and go to state 162


state 114

    (81) login_param -> SEPARATOR ID_PARAM . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 163


state 115

    (84) mkgrp_params -> mkgrp_params mkgrp_param .

    SEPARATOR       reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKDISK          reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    RMDISK          reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    FDISK           reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MOUNT           reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    UNMOUNT         reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKFS            reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    LOGIN           reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    LOGOUT          reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKGRP           reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKUSR           reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKDIR           reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKFILE          reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    REP             reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    PAUSE           reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    CAT             reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    RENAME          reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    RMGRP           reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    RMUSR           reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)
    $end            reduce using rule 84 (mkgrp_params -> mkgrp_params mkgrp_param .)


state 116

    (86) mkgrp_param -> SEPARATOR NAME . ASSIGN ID
    (87) mkgrp_param -> SEPARATOR NAME . ASSIGN STRING

    ASSIGN          shift and go to state 164


state 117

    (89) usr_params -> usr_params usr_param .

    SEPARATOR       reduce using rule 89 (usr_params -> usr_params usr_param .)
    MKDISK          reduce using rule 89 (usr_params -> usr_params usr_param .)
    RMDISK          reduce using rule 89 (usr_params -> usr_params usr_param .)
    FDISK           reduce using rule 89 (usr_params -> usr_params usr_param .)
    MOUNT           reduce using rule 89 (usr_params -> usr_params usr_param .)
    UNMOUNT         reduce using rule 89 (usr_params -> usr_params usr_param .)
    MKFS            reduce using rule 89 (usr_params -> usr_params usr_param .)
    LOGIN           reduce using rule 89 (usr_params -> usr_params usr_param .)
    LOGOUT          reduce using rule 89 (usr_params -> usr_params usr_param .)
    MKGRP           reduce using rule 89 (usr_params -> usr_params usr_param .)
    MKUSR           reduce using rule 89 (usr_params -> usr_params usr_param .)
    MKDIR           reduce using rule 89 (usr_params -> usr_params usr_param .)
    MKFILE          reduce using rule 89 (usr_params -> usr_params usr_param .)
    REP             reduce using rule 89 (usr_params -> usr_params usr_param .)
    PAUSE           reduce using rule 89 (usr_params -> usr_params usr_param .)
    CAT             reduce using rule 89 (usr_params -> usr_params usr_param .)
    RENAME          reduce using rule 89 (usr_params -> usr_params usr_param .)
    RMGRP           reduce using rule 89 (usr_params -> usr_params usr_param .)
    RMUSR           reduce using rule 89 (usr_params -> usr_params usr_param .)
    $end            reduce using rule 89 (usr_params -> usr_params usr_param .)


state 118

    (91) usr_param -> SEPARATOR USER . ASSIGN STRING
    (92) usr_param -> SEPARATOR USER . ASSIGN ID

    ASSIGN          shift and go to state 165


state 119

    (93) usr_param -> SEPARATOR PASS . ASSIGN ID
    (94) usr_param -> SEPARATOR PASS . ASSIGN STRING
    (95) usr_param -> SEPARATOR PASS . ASSIGN NUMBER

    ASSIGN          shift and go to state 166


state 120

    (96) usr_param -> SEPARATOR GRP . ASSIGN ID
    (97) usr_param -> SEPARATOR GRP . ASSIGN STRING

    ASSIGN          shift and go to state 167


state 121

    (99) mkdir_params -> mkdir_params mkdir_param .

    SEPARATOR       reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    MKDISK          reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    RMDISK          reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    FDISK           reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    MOUNT           reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    UNMOUNT         reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    MKFS            reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    LOGIN           reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    LOGOUT          reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    MKGRP           reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    MKUSR           reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    MKDIR           reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    MKFILE          reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    REP             reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    PAUSE           reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    CAT             reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    RENAME          reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    RMGRP           reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    RMUSR           reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)
    $end            reduce using rule 99 (mkdir_params -> mkdir_params mkdir_param .)


state 122

    (101) mkdir_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (102) mkdir_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 168


state 123

    (103) mkdir_param -> SEPARATOR R .

    SEPARATOR       reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    MKDISK          reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    RMDISK          reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    FDISK           reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    MOUNT           reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    UNMOUNT         reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    MKFS            reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    LOGIN           reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    LOGOUT          reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    MKGRP           reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    MKUSR           reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    MKDIR           reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    MKFILE          reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    REP             reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    PAUSE           reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    CAT             reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    RENAME          reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    RMGRP           reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    RMUSR           reduce using rule 103 (mkdir_param -> SEPARATOR R .)
    $end            reduce using rule 103 (mkdir_param -> SEPARATOR R .)


state 124

    (105) mkfile_params -> mkfile_params mkfile_param .

    SEPARATOR       reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    MKDISK          reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    RMDISK          reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    FDISK           reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    MOUNT           reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    UNMOUNT         reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    MKFS            reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    LOGIN           reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    LOGOUT          reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    MKGRP           reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    MKUSR           reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    MKDIR           reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    MKFILE          reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    REP             reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    PAUSE           reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    CAT             reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    RENAME          reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    RMGRP           reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    RMUSR           reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)
    $end            reduce using rule 105 (mkfile_params -> mkfile_params mkfile_param .)


state 125

    (107) mkfile_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (108) mkfile_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 169


state 126

    (109) mkfile_param -> SEPARATOR CONT . ASSIGN PATHWITHQUOTES
    (110) mkfile_param -> SEPARATOR CONT . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 170


state 127

    (111) mkfile_param -> SEPARATOR SIZE . ASSIGN NUMBER

    ASSIGN          shift and go to state 171


state 128

    (113) rep_params -> rep_params rep_param .

    SEPARATOR       reduce using rule 113 (rep_params -> rep_params rep_param .)
    MKDISK          reduce using rule 113 (rep_params -> rep_params rep_param .)
    RMDISK          reduce using rule 113 (rep_params -> rep_params rep_param .)
    FDISK           reduce using rule 113 (rep_params -> rep_params rep_param .)
    MOUNT           reduce using rule 113 (rep_params -> rep_params rep_param .)
    UNMOUNT         reduce using rule 113 (rep_params -> rep_params rep_param .)
    MKFS            reduce using rule 113 (rep_params -> rep_params rep_param .)
    LOGIN           reduce using rule 113 (rep_params -> rep_params rep_param .)
    LOGOUT          reduce using rule 113 (rep_params -> rep_params rep_param .)
    MKGRP           reduce using rule 113 (rep_params -> rep_params rep_param .)
    MKUSR           reduce using rule 113 (rep_params -> rep_params rep_param .)
    MKDIR           reduce using rule 113 (rep_params -> rep_params rep_param .)
    MKFILE          reduce using rule 113 (rep_params -> rep_params rep_param .)
    REP             reduce using rule 113 (rep_params -> rep_params rep_param .)
    PAUSE           reduce using rule 113 (rep_params -> rep_params rep_param .)
    CAT             reduce using rule 113 (rep_params -> rep_params rep_param .)
    RENAME          reduce using rule 113 (rep_params -> rep_params rep_param .)
    RMGRP           reduce using rule 113 (rep_params -> rep_params rep_param .)
    RMUSR           reduce using rule 113 (rep_params -> rep_params rep_param .)
    $end            reduce using rule 113 (rep_params -> rep_params rep_param .)


state 129

    (115) rep_param -> SEPARATOR ID_PARAM . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 172


state 130

    (116) rep_param -> SEPARATOR RUTA . ASSIGN PATHWITHQUOTES
    (117) rep_param -> SEPARATOR RUTA . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 173


state 131

    (118) rep_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (119) rep_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 174


state 132

    (120) rep_param -> SEPARATOR NAME . ASSIGN ID
    (121) rep_param -> SEPARATOR NAME . ASSIGN STRING

    ASSIGN          shift and go to state 175


state 133

    (123) cat_params -> cat_params cat_param .

    SEPARATOR       reduce using rule 123 (cat_params -> cat_params cat_param .)
    MKDISK          reduce using rule 123 (cat_params -> cat_params cat_param .)
    RMDISK          reduce using rule 123 (cat_params -> cat_params cat_param .)
    FDISK           reduce using rule 123 (cat_params -> cat_params cat_param .)
    MOUNT           reduce using rule 123 (cat_params -> cat_params cat_param .)
    UNMOUNT         reduce using rule 123 (cat_params -> cat_params cat_param .)
    MKFS            reduce using rule 123 (cat_params -> cat_params cat_param .)
    LOGIN           reduce using rule 123 (cat_params -> cat_params cat_param .)
    LOGOUT          reduce using rule 123 (cat_params -> cat_params cat_param .)
    MKGRP           reduce using rule 123 (cat_params -> cat_params cat_param .)
    MKUSR           reduce using rule 123 (cat_params -> cat_params cat_param .)
    MKDIR           reduce using rule 123 (cat_params -> cat_params cat_param .)
    MKFILE          reduce using rule 123 (cat_params -> cat_params cat_param .)
    REP             reduce using rule 123 (cat_params -> cat_params cat_param .)
    PAUSE           reduce using rule 123 (cat_params -> cat_params cat_param .)
    CAT             reduce using rule 123 (cat_params -> cat_params cat_param .)
    RENAME          reduce using rule 123 (cat_params -> cat_params cat_param .)
    RMGRP           reduce using rule 123 (cat_params -> cat_params cat_param .)
    RMUSR           reduce using rule 123 (cat_params -> cat_params cat_param .)
    $end            reduce using rule 123 (cat_params -> cat_params cat_param .)


state 134

    (125) cat_param -> SEPARATOR FILEN . ASSIGN PATHWITHQUOTES
    (126) cat_param -> SEPARATOR FILEN . ASSIGN PATHWITHOUTQUOTES
    (127) cat_param -> SEPARATOR FILEN . ASSIGN PATHWITHQUOTES cat_param
    (128) cat_param -> SEPARATOR FILEN . ASSIGN PATHWITHOUTQUOTES cat_param

    ASSIGN          shift and go to state 176


state 135

    (130) rename_params -> rename_params rename_param .

    SEPARATOR       reduce using rule 130 (rename_params -> rename_params rename_param .)
    MKDISK          reduce using rule 130 (rename_params -> rename_params rename_param .)
    RMDISK          reduce using rule 130 (rename_params -> rename_params rename_param .)
    FDISK           reduce using rule 130 (rename_params -> rename_params rename_param .)
    MOUNT           reduce using rule 130 (rename_params -> rename_params rename_param .)
    UNMOUNT         reduce using rule 130 (rename_params -> rename_params rename_param .)
    MKFS            reduce using rule 130 (rename_params -> rename_params rename_param .)
    LOGIN           reduce using rule 130 (rename_params -> rename_params rename_param .)
    LOGOUT          reduce using rule 130 (rename_params -> rename_params rename_param .)
    MKGRP           reduce using rule 130 (rename_params -> rename_params rename_param .)
    MKUSR           reduce using rule 130 (rename_params -> rename_params rename_param .)
    MKDIR           reduce using rule 130 (rename_params -> rename_params rename_param .)
    MKFILE          reduce using rule 130 (rename_params -> rename_params rename_param .)
    REP             reduce using rule 130 (rename_params -> rename_params rename_param .)
    PAUSE           reduce using rule 130 (rename_params -> rename_params rename_param .)
    CAT             reduce using rule 130 (rename_params -> rename_params rename_param .)
    RENAME          reduce using rule 130 (rename_params -> rename_params rename_param .)
    RMGRP           reduce using rule 130 (rename_params -> rename_params rename_param .)
    RMUSR           reduce using rule 130 (rename_params -> rename_params rename_param .)
    $end            reduce using rule 130 (rename_params -> rename_params rename_param .)


state 136

    (132) rename_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (133) rename_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 177


state 137

    (134) rename_param -> SEPARATOR NAME . ASSIGN EXTENSION
    (135) rename_param -> SEPARATOR NAME . ASSIGN ID
    (136) rename_param -> SEPARATOR NAME . ASSIGN STRING

    ASSIGN          shift and go to state 178


state 138

    (28) rmgrp_params -> rmgrp_params rmgrp_param .

    SEPARATOR       reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKDISK          reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    RMDISK          reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    FDISK           reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MOUNT           reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    UNMOUNT         reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKFS            reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    LOGIN           reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    LOGOUT          reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKGRP           reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKUSR           reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKDIR           reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKFILE          reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    REP             reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    PAUSE           reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    CAT             reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    RENAME          reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    RMGRP           reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    RMUSR           reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)
    $end            reduce using rule 28 (rmgrp_params -> rmgrp_params rmgrp_param .)


state 139

    (30) rmgrp_param -> SEPARATOR NAME . ASSIGN ID
    (31) rmgrp_param -> SEPARATOR NAME . ASSIGN STRING

    ASSIGN          shift and go to state 179


state 140

    (23) rmusr_params -> rmusr_params rmusr_param .

    SEPARATOR       reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    MKDISK          reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    RMDISK          reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    FDISK           reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    MOUNT           reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    UNMOUNT         reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    MKFS            reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    LOGIN           reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    LOGOUT          reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    MKGRP           reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    MKUSR           reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    MKDIR           reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    MKFILE          reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    REP             reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    PAUSE           reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    CAT             reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    RENAME          reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    RMGRP           reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    RMUSR           reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)
    $end            reduce using rule 23 (rmusr_params -> rmusr_params rmusr_param .)


state 141

    (25) rmusr_param -> SEPARATOR USER . ASSIGN ID
    (26) rmusr_param -> SEPARATOR USER . ASSIGN STRING

    ASSIGN          shift and go to state 180


state 142

    (38) mkdisk_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 181


state 143

    (39) mkdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (40) mkdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 182
    PATHWITHOUTQUOTES shift and go to state 183


state 144

    (41) mkdisk_param -> SEPARATOR UNIT ASSIGN . ID

    ID              shift and go to state 184


state 145

    (42) mkdisk_param -> SEPARATOR FIT ASSIGN . ID

    ID              shift and go to state 185


state 146

    (34) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (35) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 186
    PATHWITHOUTQUOTES shift and go to state 187


state 147

    (46) fdisk_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 188


state 148

    (47) fdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (48) fdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 189
    PATHWITHOUTQUOTES shift and go to state 190


state 149

    (49) fdisk_param -> SEPARATOR NAME ASSIGN . ID
    (50) fdisk_param -> SEPARATOR NAME ASSIGN . PATHWITHOUTQUOTES

    ID              shift and go to state 191
    PATHWITHOUTQUOTES shift and go to state 192


state 150

    (51) fdisk_param -> SEPARATOR UNIT ASSIGN . ID

    ID              shift and go to state 193


state 151

    (52) fdisk_param -> SEPARATOR TYPE ASSIGN . ID

    ID              shift and go to state 194


state 152

    (53) fdisk_param -> SEPARATOR FIT ASSIGN . ID

    ID              shift and go to state 195


state 153

    (54) fdisk_param -> SEPARATOR DELETE ASSIGN . ID

    ID              shift and go to state 196


state 154

    (55) fdisk_param -> SEPARATOR ADD ASSIGN . NUMBER
    (56) fdisk_param -> SEPARATOR ADD ASSIGN . NEGATIVE

    NUMBER          shift and go to state 197
    NEGATIVE        shift and go to state 198


state 155

    (60) mount_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (61) mount_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 199
    PATHWITHOUTQUOTES shift and go to state 200


state 156

    (62) mount_param -> SEPARATOR NAME ASSIGN . ID

    ID              shift and go to state 201


state 157

    (66) unmount_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 202


state 158

    (70) mkfs_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 203


state 159

    (71) mkfs_param -> SEPARATOR TYPE ASSIGN . ID

    ID              shift and go to state 204


state 160

    (72) mkfs_param -> SEPARATOR FS ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 205


state 161

    (76) login_param -> SEPARATOR USER ASSIGN . STRING
    (80) login_param -> SEPARATOR USER ASSIGN . ID

    STRING          shift and go to state 206
    ID              shift and go to state 207


state 162

    (77) login_param -> SEPARATOR PASS ASSIGN . STRING
    (78) login_param -> SEPARATOR PASS ASSIGN . ID
    (79) login_param -> SEPARATOR PASS ASSIGN . NUMBER

    STRING          shift and go to state 208
    ID              shift and go to state 209
    NUMBER          shift and go to state 210


state 163

    (81) login_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 211


state 164

    (86) mkgrp_param -> SEPARATOR NAME ASSIGN . ID
    (87) mkgrp_param -> SEPARATOR NAME ASSIGN . STRING

    ID              shift and go to state 212
    STRING          shift and go to state 213


state 165

    (91) usr_param -> SEPARATOR USER ASSIGN . STRING
    (92) usr_param -> SEPARATOR USER ASSIGN . ID

    STRING          shift and go to state 214
    ID              shift and go to state 215


state 166

    (93) usr_param -> SEPARATOR PASS ASSIGN . ID
    (94) usr_param -> SEPARATOR PASS ASSIGN . STRING
    (95) usr_param -> SEPARATOR PASS ASSIGN . NUMBER

    ID              shift and go to state 216
    STRING          shift and go to state 217
    NUMBER          shift and go to state 218


state 167

    (96) usr_param -> SEPARATOR GRP ASSIGN . ID
    (97) usr_param -> SEPARATOR GRP ASSIGN . STRING

    ID              shift and go to state 219
    STRING          shift and go to state 220


state 168

    (101) mkdir_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (102) mkdir_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 221
    PATHWITHOUTQUOTES shift and go to state 222


state 169

    (107) mkfile_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (108) mkfile_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 223
    PATHWITHOUTQUOTES shift and go to state 224


state 170

    (109) mkfile_param -> SEPARATOR CONT ASSIGN . PATHWITHQUOTES
    (110) mkfile_param -> SEPARATOR CONT ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 225
    PATHWITHOUTQUOTES shift and go to state 226


state 171

    (111) mkfile_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 227


state 172

    (115) rep_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 228


state 173

    (116) rep_param -> SEPARATOR RUTA ASSIGN . PATHWITHQUOTES
    (117) rep_param -> SEPARATOR RUTA ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 229
    PATHWITHOUTQUOTES shift and go to state 230


state 174

    (118) rep_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (119) rep_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 231
    PATHWITHOUTQUOTES shift and go to state 232


state 175

    (120) rep_param -> SEPARATOR NAME ASSIGN . ID
    (121) rep_param -> SEPARATOR NAME ASSIGN . STRING

    ID              shift and go to state 233
    STRING          shift and go to state 234


state 176

    (125) cat_param -> SEPARATOR FILEN ASSIGN . PATHWITHQUOTES
    (126) cat_param -> SEPARATOR FILEN ASSIGN . PATHWITHOUTQUOTES
    (127) cat_param -> SEPARATOR FILEN ASSIGN . PATHWITHQUOTES cat_param
    (128) cat_param -> SEPARATOR FILEN ASSIGN . PATHWITHOUTQUOTES cat_param

    PATHWITHQUOTES  shift and go to state 235
    PATHWITHOUTQUOTES shift and go to state 236


state 177

    (132) rename_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (133) rename_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 237
    PATHWITHOUTQUOTES shift and go to state 238


state 178

    (134) rename_param -> SEPARATOR NAME ASSIGN . EXTENSION
    (135) rename_param -> SEPARATOR NAME ASSIGN . ID
    (136) rename_param -> SEPARATOR NAME ASSIGN . STRING

    EXTENSION       shift and go to state 239
    ID              shift and go to state 240
    STRING          shift and go to state 241


state 179

    (30) rmgrp_param -> SEPARATOR NAME ASSIGN . ID
    (31) rmgrp_param -> SEPARATOR NAME ASSIGN . STRING

    ID              shift and go to state 242
    STRING          shift and go to state 243


